"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[44.0,0.031,0.031,0.092,0.001,0.059000000000000004,0.032,0.105,0.115,0.032,0.0,0.252,0.051117,-0.036469,0.8238219999999999,-0.300446,0.143585,0.935,1.0,0.154,0.092,0.289,0.115,0.344]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[44.0,0.031,0.031,0.14,0.016,0.028999999999999998,0.027999999999999997,0.136,0.003,0.109,0.0,0.248,0.075989,-0.10208099999999999,1.77994,-0.674133,0.305634,1.181,1.0,0.20199999999999999,0.14,0.349,0.003,0.321]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[44.0,0.031,0.038,0.262,0.013000000000000001,0.027000000000000003,0.027000000000000003,0.15,0.359,0.031,0.0,0.54,0.054015999999999995,-0.10345499999999999,1.6172799999999998,-0.648041,1.55502,0.569,1.0,0.331,0.262,0.479,0.359,0.607]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[44.0,0.031,0.04,0.066,0.001,0.048,0.028999999999999998,0.047,0.155,0.045,0.0,0.247,0.09491000000000001,-0.043793,0.588989,-0.481567,0.121613,1.021,1.0,0.13699999999999998,0.066,0.191,0.155,0.325]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[44.0,0.031,0.040999999999999995,0.038,0.001,0.059000000000000004,0.032,0.071,0.34299999999999997,0.057,0.0,0.47100000000000003,0.110168,0.071869,0.471954,-0.826111,0.146027,0.909,1.0,0.11,0.038,0.201,0.34299999999999997,0.563]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[44.0,0.031,0.047,0.042,0.003,0.059000000000000004,0.034,0.059000000000000004,0.066,0.079,0.0,0.204,0.119629,-0.033875,1.16745,-0.5204770000000001,0.156403,0.922,1.0,0.12,0.042,0.19699999999999998,0.066,0.3]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[44.0,0.031,0.054000000000000006,0.036000000000000004,0.001,0.06,0.025,0.035,0.155,0.037000000000000005,0.0,0.22699999999999998,0.078278,-0.073395,0.427246,-0.226746,0.163574,0.721,1.0,0.121,0.036000000000000004,0.157,0.155,0.313]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[44.0,0.032,0.031,0.12300000000000001,0.002,0.026000000000000002,0.021,0.002,0.17800000000000002,0.032,0.0,0.212,0.018311,-0.003052,0.038147,-0.013733,0.021362,0.767,1.0,0.18600000000000003,0.12300000000000001,0.174,0.17800000000000002,0.261]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[44.0,0.032,0.033,0.069,0.001,0.057,0.033,0.011000000000000001,0.025,0.2,0.0,0.23600000000000002,0.083313,-0.033875,1.30508,-0.320129,0.295868,1.225,1.0,0.134,0.069,0.171,0.025,0.327]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[44.0,0.032,0.061,0.051,0.002,0.052000000000000005,0.033,0.111,0.001,0.10800000000000001,0.0,0.22,0.032195999999999995,-0.028839,0.940399,-0.32211300000000004,0.185852,0.69,1.0,0.14400000000000002,0.051,0.249,0.001,0.307]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[44.0,0.032,0.061,0.051,0.002,0.052000000000000005,0.033,0.111,0.001,0.10800000000000001,0.0,0.22,0.032195999999999995,-0.028839,0.940399,-0.32211300000000004,0.185852,0.69,1.0,0.14400000000000002,0.051,0.249,0.001,0.307]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[44.0,0.032,0.061,0.051,0.002,0.052000000000000005,0.033,0.111,0.001,0.10800000000000001,0.079,0.22,0.032195999999999995,-0.028839,0.940399,-0.32211300000000004,0.185852,0.69,1.0,0.14400000000000002,0.051,0.249,0.001,0.386]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[44.0,0.032,0.061,0.051,0.002,0.052000000000000005,0.033,0.111,0.001,0.10800000000000001,0.079,0.22,0.032195999999999995,-0.028839,0.940399,-0.32211300000000004,0.185852,0.69,1.0,0.14400000000000002,0.051,0.249,0.001,0.386]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[44.0,0.033,0.032,0.23600000000000002,0.012,0.036000000000000004,0.027000000000000003,0.08900000000000001,0.129,0.031,0.0,0.249,0.022430000000000002,0.0,0.9973139999999999,-0.608521,0.109863,1.006,1.0,0.301,0.23600000000000002,0.4,0.129,0.324]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[44.0,0.036000000000000004,0.034,0.084,0.001,0.059000000000000004,0.025,0.069,0.114,0.033,0.0,0.21600000000000003,0.073242,-0.031586,1.47644,-0.652008,0.049133,1.054,1.0,0.154,0.084,0.23800000000000002,0.114,0.301]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[44.0,0.037000000000000005,0.055,0.034,0.001,0.06,0.033,0.051,0.147,0.037000000000000005,0.0,0.235,0.11734000000000001,-0.054321,0.713806,-0.43456999999999996,0.11261,0.925,1.0,0.126,0.034,0.179,0.147,0.32899999999999996]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[44.0,0.038,0.039,0.153,0.016,0.028999999999999998,0.025,0.035,0.006999999999999999,0.035,0.0,0.077,0.06362899999999999,-0.046387,0.787964,-0.581512,0.134277,1.087,1.0,0.23,0.153,0.258,0.006999999999999999,0.147]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[44.0,0.039,0.031,0.057999999999999996,0.001,0.059000000000000004,0.048,0.017,0.16899999999999998,0.04,0.0,0.226,0.10360699999999999,-0.05874600000000001,0.32195999999999997,-0.107574,0.161133,0.956,1.0,0.128,0.057999999999999996,0.183,0.16899999999999998,0.33399999999999996]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[44.0,0.039,0.031,0.057999999999999996,0.001,0.059000000000000004,0.048,0.017,0.16899999999999998,0.04,0.0,0.226,0.10360699999999999,-0.05874600000000001,0.32195999999999997,-0.107574,0.161133,0.956,1.0,0.128,0.057999999999999996,0.183,0.16899999999999998,0.33399999999999996]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[44.0,0.040999999999999995,0.031,0.038,0.008,0.053,0.03,0.047,0.16399999999999998,0.031,0.0,0.242,0.074768,-0.082855,1.27884,-0.715942,0.102997,0.945,1.0,0.11,0.038,0.17600000000000002,0.16399999999999998,0.33299999999999996]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[44.0,0.042,0.042,0.084,0.002,0.059000000000000004,0.022000000000000002,0.096,0.21899999999999997,0.044000000000000004,0.0,0.359,0.056152,-0.0071719999999999996,1.4961200000000001,-0.802612,0.109863,1.08,1.0,0.168,0.084,0.263,0.21899999999999997,0.442]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[44.0,0.045,0.033,0.099,0.013999999999999999,0.032,0.027000000000000003,0.067,0.125,0.051,0.0,0.243,0.041656,-0.043793,0.624542,-0.287933,0.107574,0.732,1.0,0.177,0.099,0.239,0.125,0.316]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[44.0,0.052000000000000005,0.031,0.039,0.001,0.054000000000000006,0.024,0.033,0.207,0.055999999999999994,0.0,0.29600000000000004,0.075684,-0.114594,0.549927,-0.622253,0.14679,0.789,1.0,0.122,0.039,0.151,0.207,0.375]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[44.0,0.052000000000000005,0.031,0.039,0.001,0.054000000000000006,0.024,0.033,0.207,0.055999999999999994,0.0,0.29600000000000004,0.075684,-0.114594,0.549927,-0.622253,0.14679,0.789,1.0,0.122,0.039,0.151,0.207,0.375]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[44.0,0.053,0.055,0.023,0.001,0.057999999999999996,0.026000000000000002,0.145,0.017,0.095,0.0,0.257,0.12466400000000001,-0.011748999999999999,1.27594,-0.5081180000000001,0.246735,0.907,1.0,0.131,0.023,0.253,0.017,0.342]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[44.0,0.053,0.055,0.023,0.001,0.057999999999999996,0.026000000000000002,0.145,0.017,0.095,0.0,0.257,0.12466400000000001,-0.011748999999999999,1.27594,-0.5081180000000001,0.246735,0.907,1.0,0.131,0.023,0.253,0.017,0.342]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[44.0,0.063,0.051,0.006,0.002,0.06,0.031,0.04,0.10400000000000001,0.073,0.0,0.217,0.097198,-0.08956900000000001,1.15295,-0.665588,0.146942,0.731,1.0,0.12,0.006,0.139,0.10400000000000001,0.31]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[44.0,0.067,0.055999999999999994,0.059000000000000004,0.001,0.059000000000000004,0.025,0.040999999999999995,0.156,0.033,0.0,0.23,0.070801,-0.024413999999999998,0.398865,-0.439758,0.05127,0.947,1.0,0.182,0.059000000000000004,0.185,0.156,0.315]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.031,0.046,0.057999999999999996,0.001,0.057999999999999996,0.027000000000000003,0.095,0.11699999999999999,0.032,0.0,0.244,0.070801,-0.004425,1.02829,-0.6175229999999999,0.110168,0.991,1.0,0.135,0.057999999999999996,0.239,0.11699999999999999,0.33]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[45.0,0.031,0.049,0.039,0.002,0.06,0.025,0.025,0.145,0.055,0.0,0.225,0.08514400000000001,-0.075378,0.42114300000000005,-0.25116,0.151825,0.737,1.0,0.11900000000000001,0.039,0.151,0.145,0.312]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[45.0,0.031,0.053,0.09,0.008,0.039,0.027000000000000003,0.016,0.085,0.122,0.0,0.223,0.073547,-0.009308,0.9957889999999999,-0.302582,0.210114,1.115,1.0,0.174,0.09,0.18,0.085,0.297]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.031,0.055999999999999994,0.033,0.001,0.059000000000000004,0.034,0.078,0.071,0.07,0.0,0.21899999999999997,0.110016,-0.056763,1.17111,-0.5204770000000001,0.148773,0.941,1.0,0.12,0.033,0.205,0.071,0.313]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[45.0,0.032,0.053,0.066,0.001,0.06,0.039,0.062,0.08800000000000001,0.042,0.095,0.192,0.068512,-0.019836000000000003,0.270996,-0.30304000000000003,0.183563,0.85,1.0,0.151,0.066,0.228,0.08800000000000001,0.387]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[45.0,0.032,0.059000000000000004,0.057999999999999996,0.001,0.059000000000000004,0.026000000000000002,0.049,0.152,0.032,0.0,0.233,0.075531,-0.024719,0.401154,-0.42480500000000004,0.053558,0.946,1.0,0.149,0.057999999999999996,0.193,0.152,0.319]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.032,0.098,0.182,0.003,0.057999999999999996,0.033,0.105,0.098,0.039,0.0,0.242,0.143585,-0.031586,0.9191889999999999,-0.282898,0.119781,0.625,1.0,0.312,0.182,0.381,0.098,0.336]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.032,0.098,0.182,0.003,0.057999999999999996,0.033,0.105,0.098,0.039,0.0,0.242,0.143585,-0.031586,0.9191889999999999,-0.282898,0.119781,0.625,1.0,0.312,0.182,0.381,0.098,0.336]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.032,0.098,0.182,0.003,0.057999999999999996,0.033,0.105,0.098,0.039,0.0,0.242,0.143585,-0.031586,0.9191889999999999,-0.282898,0.119781,0.625,1.0,0.312,0.182,0.381,0.098,0.336]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[45.0,0.033,0.03,0.083,0.001,0.052000000000000005,0.032,0.066,0.066,0.08199999999999999,0.0,0.214,0.015106,-0.03891,0.972137,-0.319366,0.202789,0.678,1.0,0.146,0.083,0.23399999999999999,0.066,0.299]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[45.0,0.033,0.031,0.08199999999999999,0.001,0.059000000000000004,0.022000000000000002,0.057999999999999996,0.17,0.033,0.0,0.261,0.046539,-0.010834,0.627441,-0.352936,0.066223,0.91,1.0,0.146,0.08199999999999999,0.222,0.17,0.34299999999999997]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.035,0.031,0.156,0.016,0.031,0.025,0.034,0.008,0.037000000000000005,0.0,0.079,0.068359,-0.040741,0.816345,-0.6010439999999999,0.136871,1.075,1.0,0.222,0.156,0.262,0.008,0.151]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.035,0.031,0.156,0.016,0.031,0.025,0.034,0.008,0.037000000000000005,0.0,0.079,0.068359,-0.040741,0.816345,-0.6010439999999999,0.136871,1.075,1.0,0.222,0.156,0.262,0.008,0.151]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.035,0.049,0.013000000000000001,0.001,0.06,0.031,0.11900000000000001,0.01,0.083,0.0,0.212,0.12207,-0.075226,1.22833,-0.701599,0.139313,0.721,1.0,0.09699999999999999,0.013000000000000001,0.22399999999999998,0.01,0.304]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.035,0.049,0.013000000000000001,0.001,0.06,0.031,0.11900000000000001,0.01,0.083,0.0,0.212,0.12207,-0.075226,1.22833,-0.701599,0.139313,0.721,1.0,0.09699999999999999,0.013000000000000001,0.22399999999999998,0.01,0.304]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[45.0,0.036000000000000004,0.031,0.055,0.001,0.059000000000000004,0.04,0.02,0.163,0.06,0.0,0.243,0.123901,-0.051575,0.424957,-0.140991,0.178375,0.952,1.0,0.122,0.055,0.175,0.163,0.34299999999999997]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[45.0,0.036000000000000004,0.049,0.042,0.002,0.055999999999999994,0.027000000000000003,0.044000000000000004,0.17,0.044000000000000004,0.0,0.258,0.077972,-0.027161,0.5718989999999999,-0.390625,0.097656,1.104,1.0,0.127,0.042,0.171,0.17,0.34299999999999997]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[45.0,0.039,0.035,0.075,0.003,0.059000000000000004,0.022000000000000002,0.067,0.264,0.037000000000000005,0.0,0.368,0.046234,-0.007476999999999999,1.54617,-0.908661,0.095367,1.416,1.0,0.149,0.075,0.226,0.264,0.452]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.042,0.047,0.021,0.009000000000000001,0.055,0.028999999999999998,0.046,0.16399999999999998,0.031,0.0,0.24100000000000002,0.085297,-0.10208099999999999,1.3829,-0.7887270000000001,0.104828,0.936,1.0,0.11,0.021,0.16,0.16399999999999998,0.33399999999999996]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.042,0.047,0.021,0.009000000000000001,0.055,0.028999999999999998,0.046,0.16399999999999998,0.031,0.0,0.24100000000000002,0.085297,-0.10208099999999999,1.3829,-0.7887270000000001,0.104828,0.936,1.0,0.11,0.021,0.16,0.16399999999999998,0.33399999999999996]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[45.0,0.044000000000000004,0.055,0.067,0.006,0.06,0.021,0.009000000000000001,0.262,0.031,0.0,0.302,0.066223,-0.04364,0.996552,-0.21087600000000004,0.056305,0.936,1.0,0.166,0.067,0.163,0.262,0.389]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[45.0,0.045,0.031,0.052000000000000005,0.009000000000000001,0.054000000000000006,0.027999999999999997,0.047,0.18100000000000002,0.031,0.0,0.259,0.097504,-0.048369999999999996,0.6745909999999999,-0.510559,0.13443,1.004,1.0,0.128,0.052000000000000005,0.19,0.18100000000000002,0.35]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.047,0.031,0.078,0.001,0.055,0.025,0.07400000000000001,0.08800000000000001,0.039,0.0,0.201,0.072784,-0.029144,1.49734,-0.6838989999999999,0.046692,1.055,1.0,0.156,0.078,0.233,0.08800000000000001,0.282]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.049,0.038,0.040999999999999995,0.001,0.059000000000000004,0.026000000000000002,0.168,0.001,0.084,0.0,0.253,0.104675,-0.014343,1.1932399999999999,-0.517578,0.23468,0.91,1.0,0.128,0.040999999999999995,0.295,0.001,0.33899999999999997]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.05,0.07200000000000001,0.079,0.017,0.028999999999999998,0.028999999999999998,0.106,0.027000000000000003,0.11599999999999999,0.0,0.249,0.080414,-0.087128,1.77185,-0.6838989999999999,0.305786,1.155,1.0,0.201,0.079,0.26,0.027000000000000003,0.324]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[45.0,0.057,0.03,0.243,0.001,0.06,0.024,0.064,0.27,0.06,0.0,0.39399999999999996,0.991516,0.007324,0.852966,-0.36392199999999997,0.658722,0.334,1.0,0.33,0.243,0.392,0.27,0.479]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[45.0,0.06,0.052000000000000005,0.002,0.002,0.06,0.031,0.059000000000000004,0.226,0.031,0.0,0.316,0.08255,-0.12023900000000001,0.548859,-0.566559,0.141907,0.787,1.0,0.114,0.002,0.154,0.226,0.409]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[46.0,0.031,0.037000000000000005,0.263,0.012,0.026000000000000002,0.027000000000000003,0.154,0.36200000000000004,0.031,0.0,0.547,0.05416900000000001,-0.099945,1.63605,-0.648041,1.61484,0.567,1.0,0.331,0.263,0.48200000000000004,0.36200000000000004,0.612]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[46.0,0.031,0.047,0.057,0.001,0.059000000000000004,0.026000000000000002,0.114,0.083,0.043,0.0,0.24,0.06134,-0.013275,1.02859,-0.6175229999999999,0.115051,1.005,1.0,0.135,0.057,0.257,0.083,0.326]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[46.0,0.031,0.054000000000000006,0.078,0.017,0.027999999999999997,0.027999999999999997,0.11599999999999999,0.004,0.13699999999999998,0.0,0.257,0.087585,-0.10955799999999999,1.81213,-0.71991,0.324402,1.163,1.0,0.163,0.078,0.267,0.004,0.33]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[46.0,0.033,0.073,0.021,0.001,0.059000000000000004,0.031,0.07400000000000001,0.349,0.051,0.0,0.474,0.107727,0.075378,0.40863,-0.782013,0.129852,0.915,1.0,0.127,0.021,0.18600000000000003,0.349,0.565]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[46.0,0.036000000000000004,0.049,0.052000000000000005,0.001,0.06,0.025,0.063,0.166,0.031,0.0,0.26,0.122681,-0.075531,0.604858,-0.341949,0.090485,0.667,1.0,0.13699999999999998,0.052000000000000005,0.201,0.166,0.34600000000000003]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[46.0,0.037000000000000005,0.03,0.126,0.021,0.023,0.039,0.005,0.187,0.032,0.0,0.22399999999999998,0.073395,-0.119324,0.788879,-0.129242,0.092926,0.844,1.0,0.193,0.126,0.214,0.187,0.307]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[46.0,0.037000000000000005,0.031,0.153,0.015,0.03,0.025,0.035,0.006999999999999999,0.035,0.0,0.077,0.061188,-0.036163,0.7649229999999999,-0.629272,0.144196,1.087,1.0,0.221,0.153,0.258,0.006999999999999999,0.147]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[46.0,0.037000000000000005,0.054000000000000006,0.043,0.001,0.06,0.025,0.034,0.151,0.04,0.0,0.225,0.087891,-0.068359,0.426178,-0.231934,0.154114,0.731,1.0,0.134,0.043,0.163,0.151,0.311]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[46.0,0.038,0.031,0.09,0.001,0.059000000000000004,0.031,0.08199999999999999,0.11699999999999999,0.062,0.0,0.261,0.03952,-0.046844,0.9169010000000001,-0.372925,0.068665,1.221,1.0,0.159,0.09,0.263,0.11699999999999999,0.35200000000000004]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[46.0,0.040999999999999995,0.031,0.06,0.017,0.028999999999999998,0.049,0.07,0.07400000000000001,0.071,0.0,0.215,0.087891,-0.13030999999999998,1.06339,-0.25405900000000003,0.220032,0.825,1.0,0.132,0.06,0.225,0.07400000000000001,0.31]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[46.0,0.042,0.031,0.091,0.001,0.059000000000000004,0.022000000000000002,0.102,0.218,0.043,0.0,0.363,0.041504,-0.002136,1.59195,-0.8200069999999999,0.085602,1.013,1.0,0.16399999999999998,0.091,0.275,0.218,0.445]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[46.0,0.05,0.031,0.073,0.001,0.059000000000000004,0.025,0.07400000000000001,0.34600000000000003,0.047,0.0,0.467,0.061035,-0.016632,1.62216,-0.722504,0.054016,1.046,1.0,0.154,0.073,0.23199999999999998,0.34600000000000003,0.552]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[46.0,0.052000000000000005,0.037000000000000005,0.039,0.001,0.059000000000000004,0.027000000000000003,0.031,0.124,0.091,0.0,0.24600000000000002,0.107269,0.003052,1.22055,-0.492249,0.249329,0.916,1.0,0.128,0.039,0.157,0.124,0.33299999999999996]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[46.0,0.052000000000000005,0.037000000000000005,0.039,0.001,0.059000000000000004,0.027000000000000003,0.031,0.124,0.091,0.0,0.24600000000000002,0.107269,0.003052,1.22055,-0.492249,0.249329,0.916,1.0,0.128,0.039,0.157,0.124,0.33299999999999996]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[46.0,0.061,0.040999999999999995,0.027999999999999997,0.001,0.06,0.026000000000000002,0.077,0.10300000000000001,0.051,0.0,0.231,0.083909,-0.020952000000000002,1.44644,-0.615171,0.270597,0.778,1.0,0.13,0.027999999999999997,0.192,0.10300000000000001,0.318]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[47.0,0.031,0.031,0.06,0.001,0.059000000000000004,0.027999999999999997,0.040999999999999995,0.17,0.044000000000000004,0.0,0.255,0.119781,-0.050506999999999996,0.669403,-0.5157470000000001,0.12207,1.017,1.0,0.122,0.06,0.18899999999999997,0.17,0.34299999999999997]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[47.0,0.031,0.044000000000000004,0.081,0.002,0.059000000000000004,0.021,0.094,0.23399999999999999,0.048,0.0,0.376,0.05127,-0.009766,1.4993299999999998,-0.797729,0.122223,1.171,1.0,0.156,0.081,0.257,0.23399999999999999,0.45799999999999996]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[47.0,0.031,0.044000000000000004,0.081,0.002,0.059000000000000004,0.021,0.094,0.23399999999999999,0.048,0.0,0.376,0.05127,-0.009766,1.4993299999999998,-0.797729,0.122223,1.171,1.0,0.156,0.081,0.257,0.23399999999999999,0.45799999999999996]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[47.0,0.031,0.046,0.077,0.005,0.035,0.027000000000000003,0.12,0.08199999999999999,0.037000000000000005,0.0,0.239,0.06362899999999999,-0.014496,1.01044,-0.610809,0.110016,1.007,1.0,0.154,0.077,0.264,0.08199999999999999,0.306]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[47.0,0.031,0.047,0.022000000000000002,0.006999999999999999,0.055999999999999994,0.027999999999999997,0.045,0.166,0.031,0.0,0.242,0.092163,-0.084534,1.22864,-0.737152,0.106812,0.964,1.0,0.1,0.022000000000000002,0.158,0.166,0.33299999999999996]}}"
